Number of iterations of DTLBO = 20000
Number of Cities = 1002
Generated distance matrix successfully...
Generated random population...
Starting kernel now...Please wait
6156509
Block = 17 : Block Teacher = 6389207, Global teacher = 6156509
Block = 73 : Block Teacher = 6390990, Global teacher = 6156509
Block = 45 : Block Teacher = 6326421, Global teacher = 6156509
Block = 24 : Block Teacher = 6296326, Global teacher = 6156509
Block = 80 : Block Teacher = 6359742, Global teacher = 6156509
Block = 52 : Block Teacher = 6374328, Global teacher = 6156509
Block = 27 : Block Teacher = 6500114, Global teacher = 6156509
Block = 83 : Block Teacher = 6253501, Global teacher = 6156509
Block = 41 : Block Teacher = 6409932, Global teacher = 6156509
Block = 97 : Block Teacher = 6416801, Global teacher = 6156509
Block = 13 : Block Teacher = 6334135, Global teacher = 6156509
Block = 26 : Block Teacher = 6400232, Global teacher = 6156509
Block = 82 : Block Teacher = 6349242, Global teacher = 6156509
Block = 78 : Block Teacher = 6382164, Global teacher = 6156509
Block = 22 : Block Teacher = 6287113, Global teacher = 6156509
Block = 50 : Block Teacher = 6332806, Global teacher = 6156509
Block = 69 : Block Teacher = 6370072, Global teacher = 6156509
Block = 5 : Block Teacher = 6334507, Global teacher = 6156509
Block = 33 : Block Teacher = 6396589, Global teacher = 6156509
Block = 61 : Block Teacher = 6361405, Global teacher = 6156509
Block = 89 : Block Teacher = 6259795, Global teacher = 6156509
Block = 19 : Block Teacher = 6317877, Global teacher = 6156509
Block = 75 : Block Teacher = 6260190, Global teacher = 6156509
Block = 55 : Block Teacher = 6320297, Global teacher = 6156509
Block = 39 : Block Teacher = 6413175, Global teacher = 6156509
Block = 54 : Block Teacher = 6505875, Global teacher = 6156509
Block = 11 : Block Teacher = 6294324, Global teacher = 6156509
Block = 95 : Block Teacher = 6328546, Global teacher = 6156509
Block = 67 : Block Teacher = 6351902, Global teacher = 6156509
Block = 47 : Block Teacher = 6330523, Global teacher = 6156509
Block = 91 : Block Teacher = 6304661, Global teacher = 6156509
Block = 35 : Block Teacher = 6284791, Global teacher = 6156509
Block = 29 : Block Teacher = 6242119, Global teacher = 6156509
Block = 57 : Block Teacher = 6340966, Global teacher = 6156509
Block = 85 : Block Teacher = 6294769, Global teacher = 6156509
Block = 7 : Block Teacher = 6313483, Global teacher = 6156509
Block = 63 : Block Teacher = 6471068, Global teacher = 6156509
Block = 43 : Block Teacher = 6456338, Global teacher = 6156509
Block = 99 : Block Teacher = 6337267, Global teacher = 6156509
Block = 21 : Block Teacher = 6282835, Global teacher = 6156509
Block = 77 : Block Teacher = 6269227, Global teacher = 6156509
Block = 18 : Block Teacher = 6398657, Global teacher = 6156509
Block = 74 : Block Teacher = 6369159, Global teacher = 6156509
Block = 15 : Block Teacher = 6345161, Global teacher = 6156509
Block = 71 : Block Teacher = 6424555, Global teacher = 6156509
Block = 1 : Block Teacher = 6429871, Global teacher = 6156509
Block = 40 : Block Teacher = 6347469, Global teacher = 6156509
Block = 96 : Block Teacher = 6363761, Global teacher = 6156509
Block = 46 : Block Teacher = 6429489, Global teacher = 6156509
Block = 16 : Block Teacher = 6239009, Global teacher = 6156509
Block = 72 : Block Teacher = 6354987, Global teacher = 6156509
Block = 49 : Block Teacher = 6410277, Global teacher = 6156509
Block = 6 : Block Teacher = 6333780, Global teacher = 6156509
Block = 87 : Block Teacher = 6388118, Global teacher = 6156509
Block = 31 : Block Teacher = 6297980, Global teacher = 6156509
Block = 93 : Block Teacher = 6395100, Global teacher = 6156509
Block = 62 : Block Teacher = 6313044, Global teacher = 6156509
Block = 37 : Block Teacher = 6324064, Global teacher = 6156509
Block = 44 : Block Teacher = 6181708, Global teacher = 6156509
Block = 25 : Block Teacher = 6389187, Global teacher = 6156509
Block = 81 : Block Teacher = 6404716, Global teacher = 6156509
Block = 84 : Block Teacher = 6389906, Global teacher = 6156509
Block = 90 : Block Teacher = 6373026, Global teacher = 6156509
Block = 0 : Block Teacher = 6396239, Global teacher = 6156509
Block = 53 : Block Teacher = 6380235, Global teacher = 6156509
Block = 34 : Block Teacher = 6318310, Global teacher = 6156509
Block = 56 : Block Teacher = 6263743, Global teacher = 6156509
Block = 3 : Block Teacher = 6293270, Global teacher = 6156509
Block = 28 : Block Teacher = 6394117, Global teacher = 6156509
Block = 59 : Block Teacher = 6331113, Global teacher = 6156509
Block = 20 : Block Teacher = 6465774, Global teacher = 6156509
Block = 23 : Block Teacher = 6376314, Global teacher = 6156509
Block = 79 : Block Teacher = 6406002, Global teacher = 6156509
Block = 76 : Block Teacher = 6330898, Global teacher = 6156509
Block = 14 : Block Teacher = 6378856, Global teacher = 6156509
Block = 4 : Block Teacher = 6345666, Global teacher = 6156509
Block = 70 : Block Teacher = 6392634, Global teacher = 6156509
Block = 42 : Block Teacher = 6421462, Global teacher = 6156509
Block = 98 : Block Teacher = 6362569, Global teacher = 6156509
Block = 60 : Block Teacher = 6357575, Global teacher = 6156509
Block = 10 : Block Teacher = 6213693, Global teacher = 6156509
Block = 66 : Block Teacher = 6374177, Global teacher = 6156509
Block = 48 : Block Teacher = 6219651, Global teacher = 6156509
Block = 2 : Block Teacher = 6369103, Global teacher = 6156509
Block = 36 : Block Teacher = 6332582, Global teacher = 6156509
Block = 51 : Block Teacher = 6330237, Global teacher = 6156509
Block = 92 : Block Teacher = 6294954, Global teacher = 6156509
Block = 58 : Block Teacher = 6450432, Global teacher = 6156509
Block = 64 : Block Teacher = 6357684, Global teacher = 6156509
Block = 38 : Block Teacher = 6447456, Global teacher = 6156509
Block = 94 : Block Teacher = 6495444, Global teacher = 6156509
Block = 8 : Block Teacher = 6356232, Global teacher = 6156509
Block = 30 : Block Teacher = 6178604, Global teacher = 6156509
Block = 86 : Block Teacher = 6448733, Global teacher = 6156509
Block = 12 : Block Teacher = 6380000, Global teacher = 6156509
Block = 68 : Block Teacher = 6382491, Global teacher = 6156509
Block = 32 : Block Teacher = 6345120, Global teacher = 6156509
Block = 65 : Block Teacher = 6308455, Global teacher = 6156509
Block = 88 : Block Teacher = 6434217, Global teacher = 6156509
Block = 9 : Block Teacher = 6156509, Global teacher = 6156509
Best Solution :: 1791852
105 104 102 101 99 100 107 110 45 46 47 43 44 42 41 48 40 49 50 39 38 37 36 35 34 33 32 31 24 30 29 25 28 27 26 19 18 17 20 16 21 22 23 62 61 63 64 60 59 58 57 56 55 54 52 51 53 72 70 69 68 67 66 65 11 10 12 15 14 13 9 8 7 6 5 3 2 4 1 0 74 73 79 80 81 82 83 85 86 77 78 76 89 91 90 97 93 94 95 96 98 109 113 116 111 108 112 118 115 121 117 124 123 103 84 126 71 87 130 122 127 132 128 133 136 135 92 131 137 139 145 142 147 144 106 129 150 141 88 143 149 148 152 151 154 158 157 161 156 160 162 164 167 171 170 168 166 175 172 173 176 178 180 184 185 182 183 163 189 190 192 195 193 181 169 194 188 197 196 199 201 200 191 119 120 204 202 203 138 205 206 210 215 214 209 213 174 217 212 219 220 227 222 224 228 225 229 226 231 153 146 211 234 233 237 239 238 236 241 240 232 242 244 245 248 208 250 179 247 218 251 256 257 254 260 262 155 267 268 253 270 266 249 187 271 272 261 265 255 275 274 276 279 282 278 283 280 286 288 284 290 289 294 221 296 295 298 299 297 177 302 287 292 235 306 307 301 305 258 303 273 304 310 309 314 312 316 313 291 315 322 318 320 323 325 327 326 186 328 333 335 332 330 334 337 319 340 336 339 342 346 345 344 343 349 293 277 350 348 354 352 353 356 355 359 358 361 362 357 365 364 338 366 368 371 373 317 369 372 377 378 375 376 384 382 381 383 385 363 386 388 395 394 390 398 387 392 396 401 399 408 402 405 407 409 410 411 341 404 412 414 417 400 416 415 418 424 425 421 397 423 428 426 430 431 433 429 436 422 439 435 438 441 443 444 437 447 434 380 450 446 448 445 442 452 455 454 456 457 453 460 464 463 462 461 451 465 466 459 468 473 472 471 477 474 476 479 480 481 482 483 486 432 478 484 488 487 490 489 494 496 492 495 499 467 498 491 501 504 500 502 503 507 511 506 508 509 510 518 513 515 521 514 517 524 525 527 522 526 530 523 520 529 532 535 519 536 531 534 541 533 539 543 542 537 540 549 546 545 551 140 555 553 557 552 559 560 564 554 562 561 571 563 566 568 570 565 569 575 558 572 578 583 114 581 589 577 579 582 587 580 585 548 593 595 586 584 591 592 596 597 598 605 263 599 600 601 602 544 604 608 607 612 611 615 610 619 623 574 613 618 620 614 617 621 622 627 625 573 427 631 632 634 633 630 635 642 637 638 636 639 547 640 643 646 321 649 648 645 641 351 629 651 650 654 656 658 657 391 662 165 660 665 659 663 664 668 671 669 667 673 672 670 676 677 680 684 681 687 678 682 685 690 683 693 688 691 686 692 694 689 698 696 697 701 702 708 695 704 700 706 705 707 710 709 712 714 716 713 717 719 718 75 722 723 724 721 493 726 725 727 729 730 732 733 735 734 737 736 324 739 742 741 743 745 746 243 747 748 753 754 751 756 752 758 134 760 762 761 763 765 767 764 768 770 771 769 772 750 773 791 774 775 776 778 779 784 785 787 781 789 780 788 793 125 792 790 795 801 799 800 804 797 805 807 806 347 808 809 802 812 811 813 815 817 819 783 816 820 821 822 823 825 827 829 828 831 830 832 833 834 826 837 838 835 840 842 841 839 843 847 845 844 848 849 851 850 855 861 854 856 859 863 864 866 857 869 867 868 862 870 874 875 871 878 403 879 876 836 880 877 882 884 886 887 485 885 896 889 891 890 892 900 894 897 898 899 883 902 259 906 903 907 904 909 908 911 913 917 910 918 796 912 924 920 469 505 921 925 603 916 926 497 929 923 818 300 931 932 937 935 933 914 936 941 939 440 942 944 945 940 953 947 952 379 948 782 959 951 679 958 950 954 928 389 957 872 960 964 628 968 740 963 974 976 977 966 853 528 755 969 973 766 888 981 979 982 984 986 922 972 956 626 652 992 967 990 994 159 331 978 989 995 794 759 198 997 975 998 644 987 930 971 934 962 1000 538 230 993 329 988 996 616 961 905 999 949 757 594 653 985 731 991 983 943 420 1001 458 980 588 810 370 413 207 786 919 576 449 970 965 895 846 927 881 946 749 223 814 915 308 216 873 865 938 699 269 556 852 512 647 744 893 955 406 738 624 590 858 360 252 720 798 728 715 311 285 666 824 860 675 609 374 567 264 674 655 901 367 246 711 777 516 550 281 470 703 803 393 419 661 606 475 
Time taken by function to execute is: 432569.468750 ms
